#Digilent WaveForms Oscilloscope Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321A29E56
#Date Time: 2023-12-04 15:57:21.409
#Sample rate: 1600Hz
#Samples: 48194
#Trigger: Source: Channel 1 Type: Edge Condition: Rising Level: 0 V Hyst.: Auto HoldOff: 0 s
#Channel 1: Range: 500 mV/div Offset: 0 V Attenuation: 1 X Sample Mode: Average
#Channel 2: Range: 500 mV/div Offset: 0 V Attenuation: 1 X Sample Mode: Average

Time (s),Channel 1 (V),Channel 2 (V)
-81.895,1.531987249568588,1.928098706783878
-81.894375,1.531319312012534,1.928098706783875
-81.89375,1.531653280790563,1.927761257559998
-81.893125,1.531653280790561,1.927761257559998
-81.8925,1.531319312012531,1.927761257559996
-81.891875,1.53131931201253,1.927423808336118
-81.89125,1.530985343234499,1.927423808336118
-81.890625,1.530651374456469,1.927423808336119
-81.89,1.5309853432345,1.928098706783877
-81.889375,1.5309853432345,1.927761257559998
-81.88875,1.531319312012531,1.927761257559998
-81.888125,1.531319312012531,1.927761257559998
-81.8875,1.531319312012531,1.927761257559998
-81.886875,1.531319312012531,1.928098706783877
-81.88625,1.531653280790562,1.928098706783878
-81.885625,1.531653280790563,1.928098706783878
-81.88500000000001,1.532321218346622,1.927761257559999
-81.88437500000001,1.531987249568596,1.928098706783875
-81.88375000000001,1.531319312012536,1.928098706783878
-81.88312500000001,1.53165328079056,1.928098706783878
-81.88250000000001,1.531987249568591,1.928098706783878
-81.88187500000001,1.531653280790566,1.928098706783878
-81.88125000000001,1.531319312012535,1.928436156007754
-81.88062499999999,1.531319312012531,1.928436156007758
-81.88,1.531319312012535,1.928436156007761
-81.879375,1.531653280790563,1.928773605231634
-81.87875,1.531653280790563,1.928436156007758
-81.878125,1.531653280790565,1.928436156007755
-81.8775,1.531987249568594,1.928098706783878
-81.876875,1.531987249568596,1.928098706783878
-81.87625,1.532321218346624,1.928098706783879
-81.875625,1.531987249568594,1.928436156007758
-81.875,1.531987249568594,1.928436156007757
-81.874375,1.531987249568594,1.928098706783878
-81.87375,1.531987249568594,1.928098706783877
-81.873125,1.531987249568594,1.927761257559998
-81.8725,1.531987249568594,1.927761257559998
-81.871875,1.531653280790563,1.927761257559998
-81.87125,1.531987249568593,1.927761257559998
-81.870625,1.531987249568594,1.928098706783876
-81.87,1.531653280790564,1.928098706783878
-81.86937500000001,1.531653280790563,1.928436156007756
-81.86875000000001,1.531987249568592,1.92809870678388
-81.86812500000001,1.532321218346623,1.92776125756
-81.86750000000001,1.532655187124655,1.927761257559998
-81.86687500000001,1.532655187124657,1.927761257559998
-81.86625000000001,1.532655187124657,1.927761257559998
-81.86562500000001,1.532321218346629,1.927761257559998
-81.86499999999999,1.532321218346622,1.92809870678387
-81.864375,1.531987249568601,1.927423808336118
-81.86375,1.532655187124657,1.927423808336118
-81.863125,1.532655187124655,1.927423808336118
-81.8625,1.532321218346623,1.927423808336118
-81.861875,1.531987249568592,1.927423808336118
-81.86125,1.531653280790565,1.927423808336116
-81.860625,1.531987249568593,1.927086359112239
-81.86,1.531653280790563,1.927423808336118
-81.859375,1.531653280790563,1.927423808336118
-81.85875,1.531653280790563,1.927423808336118
-81.858125,1.531653280790563,1.927423808336118
-81.8575,1.531653280790563,1.927423808336118
-81.856875,1.531653280790563,1.927761257559997
-81.85625,1.530985343234501,1.927761257559998
-81.855625,1.5309853432345,1.927761257559998
-81.855,1.53131931201253,1.927761257559998
-81.854375,1.531653280790561,1.927423808336119
-81.85375000000001,1.531319312012533,1.927423808336118
-81.85312500000001,1.531319312012531,1.927423808336118
-81.85250000000001,1.53165328079056,1.927423808336118
-81.85187500000001,1.53232121834662,1.92708635911224
-81.85125000000001,1.532321218346626,1.926748909888361
-81.85062500000001,1.532321218346626,1.927086359112234
-81.85000000000001,1.53165328079057,1.927423808336114
-81.84937499999999,1.531653280790566,1.927761257559998
-81.84875,1.531987249568594,1.927761257559998
-81.848125,1.531987249568591,1.927761257559998
-81.8475,1.531653280790563,1.927761257559998
-81.846875,1.531653280790563,1.927761257559998
-81.84625,1.531653280790563,1.927761257559998
-81.845625,1.531653280790563,1.927761257559999
-81.845,1.531653280790563,1.928098706783878
-81.844375,1.531653280790563,1.928098706783879
-81.84375,1.531653280790563,1.928436156007757
-81.843125,1.531653280790563,1.928098706783878
-81.8425,1.531653280790563,1.928098706783878
-81.841875,1.531319312012531,1.928436156007758
-81.84125,1.531319312012531,1.928436156007758
-81.840625,1.531319312012531,1.928098706783878
-81.84,1.531319312012531,1.927761257559998
-81.839375,1.531653280790562,1.927761257559998
-81.83875,1.531987249568593,1.927761257559998
-81.83812500000001,1.531653280790565,1.927761257559998
-81.83750000000001,1.531653280790563,1.927761257559998
-81.83687500000001,1.531319312012534,1.928098706783875
-81.83625000000001,1.531319312012531,1.928098706783878
-81.83562500000001,1.53165328079056,1.928098706783878
-81.83500000000001,1.531653280790563,1.927761257560001
-81.83437500000001,1.531653280790563,1.927761257559998
-81.83374999999999,1.531653280790563,1.928098706783874
-81.833125,1.531653280790566,1.927761257559998
-81.8325,1.531987249568591,1.927761257559995
-81.831875,1.531653280790563,1.927423808336115
-81.83125,1.531653280790563,1.927086359112238
-81.830625,1.531653280790563,1.92708635911224
-81.83,1.531653280790561,1.927423808336119
-81.829375,1.531319312012531,1.927761257559998
-81.82875,1.531319312012532,1.927761257559998
-81.828125,1.531653280790564,1.927761257559997
-81.8275,1.531987249568594,1.927423808336117
-81.826875,1.531987249568594,1.927086359112238
-81.82625,1.531653280790563,1.927423808336118
-81.825625,1.531653280790563,1.927086359112238
-81.825,1.531653280790563,1.927086359112238
-81.824375,1.531319312012532,1.927761257559996
-81.82375,1.531319312012531,1.927761257559998
-81.823125,1.531653280790561,1.927423808336119
-81.82250000000001,1.531987249568592,1.927761257559996
-81.82187500000001,1.531987249568594,1.927761257559998
-81.82125000000001,1.531987249568594,1.92742380833612
-81.82062500000001,1.531653280790565,1.927761257559995
-81.82000000000001,1.531987249568591,1.928098706783874
-81.81937500000001,1.531987249568594,1.927761257560001
-81.81875000000001,1.531653280790566,1.927761257559998
-81.81812499999999,1.531653280790566,1.928436156007758
-81.8175,1.531987249568594,1.928436156007751
-81.816875,1.531987249568591,1.927761257560001
-81.81625,1.53165328079056,1.928098706783878
-81.815625,1.531319312012531,1.92809870678388
-81.815,1.531319312012533,1.92843615600776
-81.814375,1.531653280790565,1.928773605231638
-81.81375,1.531987249568593,1.928773605231636
-81.813125,1.531653280790563,1.928436156007759
-81.8125,1.531653280790562,1.928773605231638
-81.811875,1.531319312012532,1.928773605231637
-81.81125,1.531653280790563,1.928436156007758
-81.810625,1.531319312012531,1.928773605231638
-81.81,1.531319312012531,1.928773605231638
-81.809375,1.531319312012531,1.928436156007758
-81.80875,1.531319312012531,1.928436156007758
-81.808125,1.531319312012531,1.928098706783879
-81.8075,1.531319312012531,1.927761257559999
-81.80687500000001,1.531319312012531,1.927761257559998
-81.80625000000001,1.530985343234502,1.927761257559998
-81.80562500000001,1.531319312012529,1.928098706783875
-81.80500000000001,1.531319312012531,1.92776125756
-81.80437500000001,1.530985343234503,1.927761257559998
-81.80375000000001,1.5309853432345,1.927761257559998
-81.80312500000001,1.5309853432345,1.928098706783874
-81.80249999999999,1.530985343234496,1.928098706783881
-81.801875,1.530651374456472,1.928436156007754
-81.80125,1.5309853432345,1.928098706783878
-81.800625,1.530985343234502,1.928098706783875
-81.8,1.531319312012534,1.927761257559998
-81.799375,1.531653280790563,1.927761257559995
-81.79875,1.531653280790563,1.927423808336118
-81.798125,1.531653280790561,1.927423808336119
-81.7975,1.531319312012531,1.927761257559998
-81.796875,1.53131931201253,1.927761257559997
-81.79625,1.530985343234501,1.927423808336117
-81.795625,1.531653280790563,1.927086359112238
-81.795,1.531319312012531,1.926748909888358
-81.794375,1.5309853432345,1.926748909888358
-81.79375,1.530651374456469,1.926074011440599
-81.793125,1.530317405678438,1.925736562216719
-81.7925,1.529983436900406,1.92506166376896
-81.791875,1.529649468122375,1.925061663768958
-81.79125000000001,1.529315499344344,1.92472421454508
-81.79062500000001,1.528981530566313,1.9243867653212
-81.79000000000001,1.528647561788282,1.92404931609732
-81.78937500000001,1.52831359301025,1.924386765321195
-81.78875000000001,1.528647561788276,1.924386765321198
-81.78812500000001,1.528647561788279,1.924386765321198
-81.78750000000001,1.528647561788279,1.924386765321198
-81.78687499999999,1.528981530566307,1.924724214545074
-81.78625,1.528647561788279,1.924386765321198
-81.785625,1.528647561788282,1.924386765321198
-81.785,1.528981530566311,1.924386765321195
-81.784375,1.528981530566308,1.924049316097316
-81.78375,1.528647561788275,1.923711866873442
-81.783125,1.52797962423222,1.924386765321196
-81.7825,1.528647561788284,1.92404931609732
-81.781875,1.529649468122376,1.924386765321199
-81.78125,1.530317405678439,1.92472421454508
-81.780625,1.5309853432345,1.925399112992839
-81.78,1.531319312012531,1.926074011440598
-81.779375,1.531319312012531,1.926411460664478
-81.77875,1.531653280790563,1.926748909888357
-81.778125,1.531653280790563,1.927086359112237
-81.7775,1.531653280790563,1.927423808336117
-81.776875,1.531319312012532,1.927423808336118
-81.77625,1.531653280790561,1.927761257559996
-81.77562500000001,1.531653280790563,1.927761257559998
-81.77500000000001,1.531653280790563,1.927761257559998
-81.77437500000001,1.531319312012534,1.928098706783875
-81.77375000000001,1.531319312012531,1.928436156007755
-81.77312500000001,1.530651374456474,1.928773605231634
-81.77250000000001,1.53031740567844,1.928436156007761
-81.77187500000001,1.530651374456465,1.928098706783881
-81.77124999999999,1.530651374456461,1.928098706783881
-81.770625,1.529983436900405,1.928436156007758
-81.77,1.529983436900408,1.928436156007755
-81.769375,1.530317405678439,1.928098706783878
-81.76875,1.530651374456471,1.928098706783878
-81.768125,1.5309853432345,1.928098706783875
-81.7675,1.530985343234498,1.927761257559998
-81.766875,1.530651374456471,1.927761257559996
-81.76625,1.531319312012531,1.927423808336118
-81.765625,1.531319312012531,1.927423808336118
-81.765,1.531319312012531,1.927423808336118
-81.764375,1.531319312012531,1.927761257559998
-81.76375,1.531653280790563,1.927761257559998
-81.763125,1.531319312012531,1.927761257559998
-81.7625,1.531319312012531,1.927423808336118
-81.761875,1.531319312012531,1.927423808336118
-81.76125,1.531653280790562,1.927423808336118
-81.760625,1.531987249568593,1.927086359112239
-81.76000000000001,1.531987249568594,1.927423808336116
-81.75937500000001,1.531653280790565,1.927761257559995
-81.75875000000001,1.530985343234505,1.927761257559998
-81.75812500000001,1.5309853432345,1.927761257559998
-81.75750000000001,1.531319312012528,1.928098706783874
-81.75687500000001,1.531653280790559,1.928098706783878
-81.75625000000001,1.531653280790563,1.927761257560001
-81.75562499999999,1.531319312012531,1.928098706783874
-81.755,1.531319312012531,1.927761257560001
-81.754375,1.531319312012534,1.928098706783878
-81.75375,1.531653280790563,1.928098706783878
-81.753125,1.531653280790563,1.928098706783875
-81.7525,1.531653280790563,1.927761257559998
-81.751875,1.531653280790561,1.927761257559998
-81.75125,1.531319312012531,1.927761257559998
-81.750625,1.531319312012531,1.927761257559999
-81.75,1.531319312012532,1.928098706783877
-81.749375,1.531653280790562,1.927761257559998
-81.74875,1.531319312012531,1.928098706783878
-81.748125,1.531319312012531,1.928098706783878
-81.7475,1.531653280790563,1.927761257559998
-81.746875,1.531319312012532,1.927761257559998
-81.74625,1.530985343234501,1.927761257559998
-81.745625,1.5309853432345,1.927761257559998
-81.745,1.5309853432345,1.927761257559998
-81.74437500000001,1.5309853432345,1.927423808336119
-81.74375000000001,1.5309853432345,1.927423808336118
-81.74312500000001,1.5309853432345,1.927423808336118
-81.74250000000001,1.531319312012529,1.927423808336118
-81.74187500000001,1.531319312012531,1.927423808336118
-81.74125000000001,1.531319312012531,1.927423808336118
-81.74062500000001,1.531319312012531,1.927423808336118
-81.73999999999999,1.531319312012535,1.927761257559994
-81.739375,1.531653280790566,1.927423808336121
-81.73875,1.531987249568594,1.927761257559998
-81.738125,1.531987249568594,1.92776125756
-81.7375,1.531987249568594,1.928098706783878
-81.736875,1.531987249568592,1.928098706783878
-81.73625,1.531653280790561,1.928098706783876
-81.735625,1.531319312012531,1.927761257559999
-81.735,1.531319312012531,1.928098706783878
-81.734375,1.531319312012531,1.928098706783877
-81.73375,1.531319312012531,1.927761257559998
-81.733125,1.531319312012531,1.927761257559998
-81.7325,1.531319312012531,1.927761257559998
-81.731875,1.531319312012531,1.927423808336118
-81.73125,1.531319312012531,1.927423808336118
-81.730625,1.531319312012531,1.928098706783876
-81.73,1.530985343234501,1.928098706783878
-81.729375,1.53131931201253,1.928098706783878
-81.72875000000001,1.531653280790561,1.927761257559999
-81.72812500000001,1.531653280790563,1.92742380833612
-81.72750000000001,1.531987249568592,1.927423808336118
-81.72687500000001,1.531987249568594,1.927423808336118
-81.72625000000001,1.531653280790566,1.927423808336118
-81.72562500000001,1.531653280790563,1.927086359112241
-81.72500000000001,1.531987249568591,1.927423808336114
-81.72437499999999,1.531987249568591,1.927761257559998
-81.72375,1.531653280790566,1.927761257559998
-81.723125,1.531987249568594,1.927761257559998
-81.7225,1.531987249568592,1.92776125756
-81.721875,1.53165328079056,1.928098706783875
-81.72125,1.531319312012529,1.927761257559998
-81.720625,1.5309853432345,1.927761257559998
-81.72,1.530985343234501,1.927761257559998
-81.719375,1.531319312012531,1.927761257559998
-81.71875,1.531319312012531,1.927761257559998
-81.718125,1.531319312012531,1.928098706783878
-81.7175,1.5309853432345,1.928098706783878
-81.716875,1.5309853432345,1.928098706783878
-81.71625,1.530651374456468,1.928098706783878
-81.715625,1.530985343234499,1.928098706783878
-81.715,1.5309853432345,1.928098706783878
-81.714375,1.5309853432345,1.928098706783878
-81.71375,1.53131931201253,1.927761257559999
-81.71312500000001,1.531653280790561,1.927761257559998
-81.71250000000001,1.531319312012533,1.927761257559998
-81.71187500000001,1.53165328079056,1.927761257559998
-81.71125000000001,1.531319312012534,1.92742380833612
-81.71062500000001,1.530985343234503,1.927761257559995
-81.71000000000001,1.531319312012528,1.927761257559998
-81.70937500000001,1.531653280790559,1.927761257559998
-81.70874999999999,1.530985343234503,1.927761257560001
-81.708125,1.531319312012535,1.928098706783878
-81.7075,1.53165328079056,1.928098706783878
-81.706875,1.531319312012534,1.928098706783875
-81.70625,1.53165328079056,1.927761257559998
-81.705625,1.531319312012529,1.927761257559998
-81.705,1.530985343234498,1.927761257559998
-81.704375,1.53065137445647,1.927761257559998
-81.70375,1.5309853432345,1.927761257559996
-81.703125,1.5309853432345,1.927423808336117
-81.7025,1.5309853432345,1.927086359112238
-81.701875,1.5309853432345,1.927086359112238
-81.70125,1.5309853432345,1.927086359112238
-81.700625,1.5309853432345,1.927086359112238
-81.7,1.531319312012531,1.927423808336117
-81.699375,1.531653280790562,1.927086359112239
-81.69875,1.531653280790563,1.927086359112238
-81.698125,1.531319312012533,1.927423808336116
-81.69750000000001,1.531319312012531,1.927761257559996
-81.69687500000001,1.531319312012531,1.928098706783875
-81.69625000000001,1.531319312012531,1.92776125756
-81.69562500000001,1.530985343234502,1.927761257559998
-81.69500000000001,1.530651374456471,1.928098706783874
-81.69437500000001,1.530985343234496,1.928098706783878
-81.69375000000001,1.5309853432345,1.928098706783878
-81.69312499999999,1.5309853432345,1.928098706783878
-81.6925,1.530985343234503,1.928098706783878
-81.691875,1.531319312012534,1.928098706783874
-81.69125,1.531653280790563,1.927761257559995
-81.690625,1.53165328079056,1.927423808336118
-81.69,1.531319312012531,1.927423808336118
-81.689375,1.531319312012529,1.927423808336119
-81.68875,1.5309853432345,1.927761257559998
-81.688125,1.5309853432345,1.927761257559999
-81.6875,1.530985343234501,1.928098706783878
-81.686875,1.531319312012531,1.928098706783878
-81.68625,1.531319312012531,1.928098706783878
-81.685625,1.5309853432345,1.928436156007758
-81.685,1.530651374456468,1.928436156007758
-81.684375,1.530651374456468,1.928098706783878
-81.68375,1.530651374456468,1.928098706783878
-81.683125,1.530985343234499,1.928098706783878
-81.6825,1.5309853432345,1.927761257559999
-81.68187500000001,1.531319312012529,1.928098706783876
-81.68125000000001,1.531319312012531,1.92776125756
-81.68062500000001,1.531319312012531,1.928098706783875
-81.68000000000001,1.531319312012531,1.92776125756
-81.67937500000001,1.531319312012531,1.927761257559998
-81.67875000000001,1.531987249568588,1.927761257559998
-81.67812500000001,1.531987249568594,1.928098706783874
-81.67749999999999,1.531987249568594,1.927761257560005
-81.676875,1.531987249568594,1.928436156007758
-81.67625,1.531987249568591,1.928436156007761
-81.675625,1.531653280790563,1.928773605231632
-81.675,1.531653280790563,1.928098706783875
-81.674375,1.531653280790563,1.927761257559998
-81.67375,1.531653280790563,1.927761257559998
-81.673125,1.531653280790561,1.927761257559999
-81.6725,1.531319312012531,1.928098706783878
-81.671875,1.531319312012532,1.928098706783877
-81.67125,1.531653280790563,1.927761257559997
-81.670625,1.531653280790563,1.927423808336118
-81.67,1.531653280790563,1.927761257559998
-81.669375,1.531319312012531,1.928098706783877
-81.66875,1.531319312012531,1.928098706783878
-81.668125,1.530985343234501,1.927761257559998
-81.6675,1.5309853432345,1.928098706783876
-81.666875,1.5309853432345,1.927761257559999
-81.66625000000001,1.5309853432345,1.927423808336119
-81.66562500000001,1.53065137445647,1.927761257559995
-81.66500000000001,1.530985343234497,1.927761257559998
-81.66437500000001,1.5309853432345,1.928098706783875
-81.66375000000001,1.531319312012528,1.928098706783878
-81.66312500000001,1.531319312012531,1.927761257560001
-81.66250000000001,1.531653280790559,1.928098706783874
-81.66187499999999,1.531653280790563,1.928098706783878
-81.66125,1.531653280790563,1.928098706783874
-81.660625,1.531653280790563,1.927761257559998
-81.66,1.531653280790563,1.92776125756
-81.659375,1.53165328079056,1.928098706783882
-81.65875,1.531319312012531,1.928773605231635
-81.658125,1.531319312012531,1.928436156007756
-81.6575,1.531319312012531,1.928098706783879
-81.656875,1.531319312012531,1.928436156007758
-81.65625,1.531319312012531,1.928436156007758
-81.655625,1.531319312012531,1.928436156007757
-81.655,1.531319312012531,1.928098706783878
-81.654375,1.531319312012531,1.928098706783878
-81.65375,1.531653280790563,1.927761257559998
-81.653125,1.531319312012532,1.927761257559998
-81.6525,1.531653280790562,1.927761257559998
-81.651875,1.531987249568593,1.92708635911224
-81.65125,1.531987249568594,1.927761257559995
-81.65062500000001,1.531653280790565,1.928098706783876
-81.65000000000001,1.531653280790563,1.928098706783878
-81.64937500000001,1.531653280790563,1.928436156007755
-81.64875000000001,1.531319312012534,1.928773605231635
-81.64812500000001,1.531987249568588,1.928436156007761
-81.64750000000001,1.531653280790566,1.928436156007758
-81.64687500000001,1.531653280790563,1.928098706783881
-81.64624999999999,1.531653280790563,1.928098706783874
-81.645625,1.531653280790559,1.927761257560001
-81.645,1.531319312012534,1.928098706783878
-81.644375,1.531653280790563,1.928098706783872
-81.64375,1.531653280790563,1.927423808336118
-81.643125,1.531653280790563,1.927423808336118
-81.6425,1.531653280790565,1.927423808336121
-81.641875,1.531987249568591,1.928098706783878
-81.64125,1.531319312012532,1.928098706783878
-81.640625,1.531653280790563,1.928098706783877
-81.64,1.531653280790563,1.927761257559998
-81.639375,1.531653280790563,1.927761257559998
-81.63875,1.531653280790563,1.928098706783878
-81.638125,1.531653280790563,1.928098706783878
-81.6375,1.531987249568594,1.927761257559998
-81.636875,1.531653280790564,1.927761257559998
-81.63625,1.531319312012532,1.927761257559998
-81.635625,1.531319312012531,1.927423808336119
-81.63500000000001,1.531319312012531,1.927761257559996
-81.63437500000001,1.531319312012531,1.927761257559998
-81.63375000000001,1.531319312012531,1.928098706783875
-81.63312500000001,1.531319312012531,1.928098706783878
-81.63250000000001,1.531319312012531,1.928436156007755
-81.63187500000001,1.530985343234503,1.928098706783881
-81.63125000000001,1.5309853432345,1.928098706783878
-81.63062499999999,1.530985343234496,1.927761257559998
-81.63,1.530651374456468,1.927761257560001
-81.629375,1.530651374456468,1.928098706783878
-81.62875,1.530651374456471,1.928098706783875
-81.628125,1.530985343234502,1.927761257559998
-81.6275,1.531319312012531,1.927761257559998
-81.626875,1.531319312012529,1.927761257559999
-81.62625,1.5309853432345,1.928098706783878
-81.625625,1.530985343234501,1.92809870678388
-81.625,1.531319312012533,1.928773605231636
-81.624375,1.531987249568594,1.928098706783878
-81.62375,1.531653280790563,1.928098706783878
-81.623125,1.531319312012531,1.928098706783878
-81.6225,1.531653280790563,1.928098706783878
-81.621875,1.531653280790563,1.928098706783878
-81.62125,1.531987249568593,1.928436156007757
-81.620625,1.531653280790564,1.928436156007758
-81.62,1.531319312012533,1.928098706783879
-81.61937500000001,1.531319312012531,1.928098706783878
-81.61875000000001,1.531653280790561,1.92776125756
-81.61812500000001,1.531653280790563,1.927761257559998
-81.61750000000001,1.531653280790563,1.927761257559998
-81.61687500000001,1.531987249568591,1.927761257559998
-81.61625000000001,1.531987249568594,1.927761257559998
-81.61562500000001,1.531987249568594,1.927761257559998
-81.61499999999999,1.531987249568594,1.927761257559998
-81.614375,1.531987249568591,1.927761257559998
-81.61375,1.531653280790563,1.927761257560001
-81.613125,1.53165328079056,1.928098706783875
-81.6125,1.531319312012531,1.927761257559995
-81.611875,1.531319312012529,1.927423808336115
-81.61125,1.530985343234498,1.927086359112236
-81.610625,1.530651374456465,1.926748909888355
-81.61,1.529983436900404,1.926074011440597
-81.609375,1.529649468122373,1.925736562216716
-81.60875,1.529315499344341,1.925061663768957
-81.608125,1.52864756178828,1.924724214545078
-81.6075,1.528981530566311,1.924724214545078
-81.606875,1.52864756178828,1.924386765321198
-81.60625,1.528647561788279,1.924386765321198
-81.605625,1.52898153056631,1.924049316097319
-81.605,1.528981530566311,1.923711866873439
-81.604375,1.528647561788281,1.923711866873438
-81.60375000000001,1.52831359301025,1.923711866873438
-81.60312500000001,1.528313593010248,1.923711866873438
-81.60250000000001,1.52764565545419,1.924049316097316
-81.60187500000001,1.527979624232214,1.923711866873441
-81.60125000000001,1.528313593010245,1.923711866873438
-81.60062500000001,1.528313593010248,1.923711866873438
-81.60000000000001,1.528313593010248,1.924386765321191
-81.59937499999999,1.528981530566322,1.925061663768962
-81.59875,1.529983436900405,1.925399112992844
-81.598125,1.529983436900408,1.926074011440601
-81.5975,1.530317405678437,1.92641146066448
-81.596875,1.530317405678437,1.92674890988836
-81.59625,1.530317405678439,1.927086359112238
-81.595625,1.53065137445647,1.92708635911224
-81.595,1.5309853432345,1.927423808336118
-81.594375,1.530985343234501,1.927423808336116
-81.59375,1.531319312012531,1.927086359112239
-81.593125,1.531319312012532,1.927423808336118
-81.5925,1.531653280790563,1.927761257559997
-81.591875,1.531653280790563,1.927423808336118
-81.59125,1.531319312012531,1.927761257559997
-81.590625,1.531319312012531,1.927761257559998
-81.59,1.531319312012531,1.927761257559998
-81.589375,1.531653280790562,1.927761257559998
-81.58875,1.531653280790563,1.927761257559998
-81.58812500000001,1.531319312012533,1.927761257559998
-81.58750000000001,1.531319312012531,1.927761257559998
-81.58687500000001,1.531319312012531,1.927761257559998
-81.58625000000001,1.531319312012531,1.92742380833612
-81.58562500000001,1.531319312012531,1.927086359112241
-81.58500000000001,1.531319312012531,1.927086359112238
-81.58437500000001,1.530985343234503,1.927086359112238
-81.58374999999999,1.5309853432345,1.927086359112234
-81.583125,1.5309853432345,1.926748909888358
-81.5825,1.530985343234497,1.926748909888358
-81.581875,1.530651374456471,1.92674890988836
-81.58125,1.5309853432345,1.92708635911224
-81.580625,1.530985343234496,1.92742380833612
-81.58,1.530317405678437,1.927761257559999
-81.579375,1.53031740567844,1.928098706783879
-81.57875,1.5309853432345,1.928436156007758
-81.578125,1.5309853432345,1.928436156007758
-81.5775,1.5309853432345,1.928436156007757
-81.576875,1.531319312012531,1.928098706783878
-81.57625,1.531319312012531,1.928436156007758
-81.575625,1.531319312012531,1.928098706783878
-81.575,1.531653280790562,1.927761257559998
-81.574375,1.531653280790563,1.927761257559998
-81.57375,1.531987249568593,1.928098706783876
-81.573125,1.531987249568594,1.928098706783878
-81.57250000000001,1.531653280790565,1.927761257559999
-81.57187500000001,1.531319312012533,1.928098706783875
-81.57125000000001,1.531319312012531,1.928098706783878
-81.57062500000001,1.53165328079056,1.928098706783878
-81.57000000000001,1.531987249568591,1.928098706783878
-81.56937500000001,1.531653280790566,1.928098706783878
-81.56875000000001,1.531987249568591,1.928098706783878
-81.56812499999999,1.532321218346626,1.927761257559994
-81.5675,1.532321218346626,1.927423808336118
-81.566875,1.532321218346626,1.927423808336121
-81.56625,1.532321218346623,1.927761257559998
-81.565625,1.531987249568594,1.92776125756
-81.565,1.531987249568592,1.928098706783878
-81.564375,1.531653280790563,1.928098706783879
-81.56375,1.531653280790564,1.928436156007758
-81.563125,1.531987249568594,1.928436156007758
-81.5625,1.531987249568594,1.928436156007759
-81.561875,1.531987249568593,1.928773605231638
-81.56125,1.531319312012531,1.929111054455517
-81.560625,1.531319312012531,1.929111054455517
-81.56,1.531319312012531,1.929111054455517
-81.559375,1.531653280790562,1.928773605231638
-81.55875,1.531653280790563,1.928098706783879
-81.558125,1.531653280790563,1.928098706783878
-81.5575,1.531653280790563,1.928098706783878
-81.55687500000001,1.531653280790563,1.927761257559999
-81.55625000000001,1.531987249568592,1.927761257559998
-81.55562500000001,1.532321218346623,1.928098706783875
-81.55500000000001,1.532321218346626,1.928098706783878
-81.55437500000001,1.531653280790569,1.928098706783878
-81.55375000000001,1.531653280790563,1.928098706783878
-81.55312500000001,1.532321218346618,1.927761257560001
